4,BR-178,2025-09-17 11:46:58,400,40
4,FE-213,2025-09-17 00:00:16,440,40
4,FE-213,2025-09-17 00:00:16,440,70
5,FE-213,2025-09-17 00:00:16,0,0
5,FE-213,2025-09-17 00:00:16,50,0
5,FE-213,2025-09-17 00:00:16,100,0
5,FE-213,2025-09-17 01:13:10,150,0
5,FE-213,2025-09-17 01:13:10,200,0
5,FE-213,2025-09-17 01:13:10,250,0
5,FE-213,2025-09-17 02:07:00,300,0
5,FE-213,2025-09-17 02:28:40,350,0
5,FE-213,2025-09-17 02:28:40,400,0
5,FE-213,2025-09-17 02:28:40,450,0
5,FE-213,2025-09-17 02:28:40,0,30
2,PL-014,2025-09-17 04:15:10,120,70
2,PL-014,2025-09-17 04:15:10,170,90
3,PL-014,2025-09-17 04:15:10,280,75
3,PL-014,2025-09-17 04:15:10,330,75
4,PL-014,2025-09-17 06:24:10,0,80
4,PL-014,2025-09-17 06:24:10,50,80
5,PL-014,2025-09-17 07:23:21,50,30
5,PL-014,2025-09-17 07:23:21,100,30
5,FE-213,2025-09-17 10:11:08,150,30
5,PL-014,2025-09-17 10:11:08,200,30
5,PL-014,2025-09-17 10:11:08,250,30
5,PL-014,2025-09-17 10:11:08,300,30
5,PL-014,2025-09-17 10:11:08,350,30
5,PL-014,2025-09-17 10:11:08,400,30
5,FE-213,2025-09-17 10:31:29,450,30
5,FE-213,2025-09-17 10:31:29,0,60
5,PL-014,2025-09-17 11:25:18,50,60
5,LV-337,2025-09-17 00:00:16,100,60
5,DG-324,2025-09-17 01:13:10,135,60
5,DG-324,2025-09-17 01:13:10,170,60
5,DG-324,2025-09-17 01:13:10,205,60
5,LV-337,2025-09-17 01:13:10,240,60
5,LV-337,2025-09-17 01:13:10,275,60
5,LV-337,2025-09-17 01:13:10,310,60
6,LV-337,2025-09-17 01:13:10,0,0
5,DG-324,2025-09-17 01:23:30,345,60
5,DG-324,2025-09-17 01:23:30,380,60
6,LV-337,2025-09-17 04:15:10,35,0
6,LV-337,2025-09-17 04:15:10,70,0
6,LV-337,2025-09-17 04:15:10,105,0
6,LV-337,2025-09-17 05:11:22,140,0
6,LV-337,2025-09-17 05:31:26,175,0
6,LV-337,2025-09-17 05:31:26,210,0
6,LV-337,2025-09-17 05:31:26,245,0
6,LV-337,2025-09-17 05:31:26,280,0
6,LV-337,2025-09-17 05:31:26,315,0
7,LV-337,2025-09-17 06:24:10,0,0
7,LV-337,2025-09-17 06:24:10,35,0
7,LV-337,2025-09-17 06:24:10,70,0
7,LV-337,2025-09-17 07:19:22,105,0
7,LV-337,2025-09-17 07:19:22,140,0
7,LV-337,2025-09-17 07:19:22,175,0
7,DG-324,2025-09-17 07:19:22,210,0
7,DG-324,2025-09-17 07:19:22,245,0
7,DG-324,2025-09-17 07:19:22,280,0
7,DG-324,2025-09-17 07:19:22,315,0
7,LV-337,2025-09-17 08:51:42,350,0
7,LV-337,2025-09-17 08:51:42,385,0
7,DG-324,2025-09-17 11:46:58,420,0
7,DG-324,2025-09-17 11:46:58,455,0
7,DG-324,2025-09-17 11:46:58,0,35
7,DG-324,2025-09-17 11:46:58,35,35
7,DG-324,2025-09-17 11:46:58,70,35
8,LV-337,2025-09-17 11:46:58,0,0
8,LV-337,2025-09-17 11:46:58,35,0
8,LV-337,2025-09-17 11:46:58,70,0
8,LV-337,2025-09-17 11:46:58,105,0
8,LV-337,2025-09-17 11:46:58,140,0
8,LV-337,2025-09-17 11:57:36,175,0
7,DG-324,2025-09-17 11:57:36,105,35
8,DG-324,2025-09-17 11:57:36,210,0
8,BP-896,2025-09-17 00:00:16,245,0
8,BP-896,2025-09-17 00:00:16,285,0
8,BP-896,2025-09-17 00:00:16,325,0
8,BP-896,2025-09-17 00:00:16,365,0
8,BP-896,2025-09-17 00:00:16,405,0
8,BP-896,2025-09-17 01:23:30,445,0
8,BP-896,2025-09-17 01:23:30,245,30
9,BP-896,2025-09-17 01:23:30,0,0
9,BP-896,2025-09-17 01:23:30,40,0
8,PL-013,2025-09-17 02:07:00,285,30
9,PL-013,2025-09-17 02:07:00,80,0
9,PL-013,2025-09-17 02:07:00,120,0
9,BP-896,2025-09-17 03:38:11,160,0
9,BP-896,2025-09-17 03:38:11,200,0
9,PL-013,2025-09-17 05:12:20,240,0
9,BP-896,2025-09-17 07:23:21,280,0
9,BP-896,2025-09-17 07:23:21,320,0
9,BP-896,2025-09-17 07:23:21,360,0
9,PL-013,2025-09-17 08:51:42,400,0
9,PL-013,2025-09-17 08:51:42,440,0
9,PL-013,2025-09-17 08:51:42,0,30
9,PL-013,2025-09-17 08:51:42,40,30
9,PL-013,2025-09-17 08:51:42,80,30
9,BP-896,2025-09-17 10:11:08,120,30
9,BP-896,2025-09-17 10:11:08,160,30
9,BP-896,2025-09-17 10:11:08,200,30
9,BP-896,2025-09-17 10:11:08,240,30
9,BP-896,2025-09-17 11:33:13,280,30
9,BP-896,2025-09-17 11:33:13,320,30
9,BP-896,2025-09-17 11:33:13,360,30
9,BP-896,2025-09-17 11:33:13,400,30
9,BP-896,2025-09-17 11:57:36,440,30
10,BP-896,2025-09-17 11:57:36,0,0
10,BP-896,2025-09-17 11:57:36,40,0
10,BP-896,2025-09-17 11:57:36,80,0
10,BP-896,2025-09-17 11:57:36,120,0
9,FL-643,2025-09-17 00:00:16,0,60
10,FL-643,2025-09-17 00:00:16,160,0
10,FL-643,2025-09-17 00:00:16,190,0
8,WM-774,2025-09-17 05:11:22,325,30
10,WM-774,2025-09-17 05:11:22,220,0
10,WM-774,2025-09-17 05:11:22,250,0
10,WM-774,2025-09-17 05:11:22,280,0
10,FL-643,2025-09-17 05:31:26,310,0
10,WM-774,2025-09-17 11:25:18,340,0
10,WM-774,2025-09-17 11:25:18,370,0
10,WM-774,2025-09-17 11:25:18,400,0
10,WM-774,2025-09-17 11:25:18,430,0
10,FL-643,2025-09-17 11:46:58,460,0
10,FL-643,2025-09-17 11:46:58,0,30
10,FL-643,2025-09-17 11:46:58,30,30
10,FL-643,2025-09-17 11:46:58,60,30
10,WM-774,2025-09-17 11:57:36,90,30
10,WM-774,2025-09-17 11:57:36,120,30
10,WM-774,2025-09-17 11:57:36,150,30
10,GT-243,2025-09-17 02:28:40,180,30
10,GT-243,2025-09-17 02:28:40,220,30
10,GT-243,2025-09-17 02:28:40,260,30
10,GT-243,2025-09-17 02:48:44,300,30
10,GT-243,2025-09-17 02:48:44,340,30
10,GT-243,2025-09-17 02:48:44,380,30
10,GT-243,2025-09-17 03:38:11,420,30
10,GT-243,2025-09-17 04:15:10,460,30
10,GT-243,2025-09-17 04:15:10,180,50
10,GT-243,2025-09-17 04:15:10,220,50
10,GT-243,2025-09-17 04:44:20,260,50
10,GT-243,2025-09-17 04:44:20,300,50
10,GT-243,2025-09-17 06:24:10,340,50
10,GT-243,2025-09-17 06:24:10,380,50
11,GT-243,2025-09-17 06:24:10,0,0
11,GT-243,2025-09-17 07:19:22,40,0
11,GT-243,2025-09-17 07:19:22,80,0
11,GT-243,2025-09-17 07:19:22,120,0
11,GT-243,2025-09-17 07:19:22,160,0
11,GT-243,2025-09-17 08:51:42,200,0
11,GT-243,2025-09-17 08:51:42,240,0
11,GT-243,2025-09-17 11:25:15,280,0
11,GK-874,2025-09-17 01:23:30,320,0
11,GK-874,2025-09-17 02:28:40,355,0
11,GK-874,2025-09-17 02:28:40,390,0
11,GK-874,2025-09-17 02:28:40,425,0
11,GK-874,2025-09-17 02:48:44,460,0
11,GK-874,2025-09-17 02:48:44,0,20
11,GK-874,2025-09-17 02:48:44,35,20
11,GK-874,2025-09-17 02:48:44,70,20
11,GK-874,2025-09-17 03:38:11,105,20
11,GK-874,2025-09-17 03:38:11,140,20
11,GK-874,2025-09-17 03:38:11,175,20
11,GK-874,2025-09-17 03:38:11,210,20
11,GK-874,2025-09-17 03:38:11,245,20
11,GK-874,2025-09-17 04:15:10,280,20
11,GK-874,2025-09-17 04:15:10,315,20
11,GK-874,2025-09-17 04:15:10,350,20
11,GK-874,2025-09-17 04:44:20,385,20
11,GK-874,2025-09-17 07:23:21,420,20
11,GK-874,2025-09-17 07:23:21,455,20
11,GK-874,2025-09-17 07:23:21,0,40
11,GK-874,2025-09-17 07:23:21,35,40
11,GK-874,2025-09-17 07:23:21,70,40
11,GK-874,2025-09-17 11:33:13,105,40
11,GK-874,2025-09-17 11:33:13,140,40
11,GK-874,2025-09-17 11:33:13,175,40
11,GK-874,2025-09-17 11:33:13,210,40
11,GK-874,2025-09-17 11:33:13,245,40
1,MR-009,2025-09-17 12:38:48,0,0
1,MR-009,2025-09-17 12:38:48,50,0
1,PL-025,2025-09-17 13:26:49,100,0
1,PL-025,2025-09-17 13:39:59,150,0
1,PL-025,2025-09-17 13:39:59,200,0
1,MR-009,2025-09-17 13:39:59,250,0
1,MR-009,2025-09-17 13:39:59,300,0
1,MR-009,2025-09-17 13:39:59,350,0
1,PL-025,2025-09-17 14:37:37,400,0
1,PL-025,2025-09-17 14:37:37,450,0
1,PL-025,2025-09-17 14:37:37,0,40
1,MR-009,2025-09-17 14:42:15,50,40
1,MR-009,2025-09-17 14:42:15,100,40
1,PL-025,2025-09-17 14:42:15,150,40
1,PL-025,2025-09-17 14:42:15,200,40
1,MR-009,2025-09-17 15:01:29,250,40
1,MR-009,2025-09-17 15:01:29,300,40
1,MR-009,2025-09-17 15:01:29,350,40
1,MR-009,2025-09-17 15:01:29,400,40
1,PL-025,2025-09-17 15:03:30,450,40
1,PL-025,2025-09-17 15:03:30,0,80
1,PL-025,2025-09-17 15:41:53,50,80
2,PL-025,2025-09-17 15:41:53,0,0
2,PL-025,2025-09-17 15:41:53,50,0
2,PL-025,2025-09-17 15:41:53,100,0
2,PL-025,2025-09-17 15:41:53,150,0
2,MR-009,2025-09-17 16:16:22,200,0
2,MR-009,2025-09-17 16:16:22,250,0
2,PL-025,2025-09-17 16:16:22,300,0
2,PL-025,2025-09-17 16:16:22,350,0
2,PL-025,2025-09-17 16:16:22,400,0
2,MR-009,2025-09-17 18:34:24,450,0
2,MR-009,2025-09-17 18:34:24,0,40
2,PL-025,2025-09-17 20:07:25,50,40
2,PL-025,2025-09-17 20:07:25,100,40
2,PL-025,2025-09-17 20:07:25,150,40
2,PL-025,2025-09-17 20:07:25,200,40
2,PL-025,2025-09-17 20:07:25,250,40
2,PL-025,2025-09-17 22:08:08,300,40
2,PL-025,2025-09-17 22:08:08,350,40
2,PL-025,2025-09-17 22:08:08,400,40
2,PL-025,2025-09-17 23:23:53,450,40
3,PL-025,2025-09-17 23:23:53,0,0
3,PL-025,2025-09-17 23:23:53,50,0
3,PL-025,2025-09-17 23:23:53,100,0
3,PL-025,2025-09-17 23:23:53,150,0
2,MG-008,2025-09-17 12:06:05,0,80
3,MG-008,2025-09-17 12:06:05,200,0
3,MG-008,2025-09-17 13:39:59,260,0
3,MG-008,2025-09-17 13:39:59,320,0
3,MG-008,2025-09-17 14:54:08,380,0
3,MG-008,2025-09-17 14:54:08,440,0
3,MG-008,2025-09-17 14:54:08,200,30
3,MG-008,2025-09-17 14:54:08,260,30
3,MG-008,2025-09-17 15:09:38,320,30
3,MG-008,2025-09-17 15:09:38,380,30
3,MG-008,2025-09-17 16:08:52,440,30
3,MG-008,2025-09-17 16:08:52,0,40
3,MG-008,2025-09-17 16:08:52,60,40
3,MG-008,2025-09-17 16:08:52,120,40
3,MG-008,2025-09-17 19:33:09,180,60
3,MG-008,2025-09-17 19:33:09,240,60
3,MG-008,2025-09-17 20:15:42,300,60
3,MG-008,2025-09-17 23:23:53,360,60
3,AZ-011,2025-09-17 14:37:37,420,60
3,AZ-011,2025-09-17 14:37:37,0,70
3,AZ-011,2025-09-17 14:37:37,50,70
3,AZ-011,2025-09-17 14:37:37,100,70
4,AZ-011,2025-09-17 15:09:38,0,0
4,AZ-011,2025-09-17 20:39:18,50,0
4,AZ-011,2025-09-17 20:39:18,100,0
4,AZ-011,2025-09-17 22:08:08,150,0
4,BR-178,2025-09-17 12:06:05,200,0
4,BR-178,2025-09-17 12:06:05,240,0
4,BR-178,2025-09-17 12:06:05,280,0
4,BR-178,2025-09-17 12:06:05,320,0
4,BR-178,2025-09-17 12:38:48,360,0
4,BR-178,2025-09-17 14:54:08,400,0
4,BR-178,2025-09-17 14:54:08,440,0
4,BR-178,2025-09-17 14:54:08,0,35
4,BR-178,2025-09-17 14:54:08,40,35
4,BR-178,2025-09-17 15:09:38,80,35
4,BR-178,2025-09-17 15:09:38,120,35
4,BR-178,2025-09-17 15:09:38,160,35
4,BR-178,2025-09-17 15:09:38,200,40
4,BR-178,2025-09-17 16:08:52,240,40
4,BR-178,2025-09-17 16:08:52,280,40
4,BR-178,2025-09-17 16:08:52,320,40
4,BR-178,2025-09-17 16:16:22,360,40
4,BR-178,2025-09-17 16:16:22,400,40
4,BR-178,2025-09-17 16:16:22,440,40
1,PL-014,2025-09-17 13:26:49,100,80
4,PL-014,2025-09-17 13:26:49,0,75
4,PL-014,2025-09-17 13:26:49,50,75
4,PL-014,2025-09-17 13:26:49,100,75
4,PL-014,2025-09-17 13:26:49,150,75
4,FE-213,2025-09-17 13:26:49,200,80
4,FE-213,2025-09-17 13:26:49,250,80
5,FE-213,2025-09-17 13:26:49,0,0
4,PL-014,2025-09-17 14:32:28,300,80
4,PL-014,2025-09-17 14:32:28,350,80
5,PL-014,2025-09-17 14:32:28,50,0
5,FE-213,2025-09-17 15:03:30,100,0
5,FE-213,2025-09-17 15:03:30,150,0
5,PL-014,2025-09-17 17:48:47,200,0
5,PL-014,2025-09-17 19:33:09,250,0
5,PL-014,2025-09-17 19:33:09,300,0
5,PL-014,2025-09-17 20:15:42,350,0
5,PL-014,2025-09-17 20:15:42,400,0
5,PL-014,2025-09-17 20:15:42,450,0
5,PL-014,2025-09-17 20:39:18,0,30
5,PL-014,2025-09-17 20:39:18,50,30
5,PL-014,2025-09-17 20:39:18,100,30
5,PL-014,2025-09-17 20:39:18,150,30
5,FE-213,2025-09-17 22:08:08,200,30
5,PL-014,2025-09-17 23:23:53,250,30
5,PL-014,2025-09-17 23:23:53,300,30
5,DG-324,2025-09-17 12:38:48,350,30
5,DG-324,2025-09-17 12:38:48,385,30
5,DG-324,2025-09-17 13:26:49,420,30
5,DG-324,2025-09-17 13:26:49,455,30
5,DG-324,2025-09-17 14:02:13,0,60
5,DG-324,2025-09-17 14:02:13,35,60
5,DG-324,2025-09-17 14:02:13,70,60
5,DG-324,2025-09-17 14:02:13,105,60
5,LV-337,2025-09-17 14:02:13,140,60
5,LV-337,2025-09-17 14:02:13,175,60
5,LV-337,2025-09-17 14:02:13,210,60
5,LV-337,2025-09-17 14:02:13,245,60
5,LV-337,2025-09-17 14:02:13,280,60
5,DG-324,2025-09-17 14:42:15,315,60
5,DG-324,2025-09-17 14:42:15,350,65
5,DG-324,2025-09-17 14:42:15,385,65
5,DG-324,2025-09-17 14:54:08,420,65
6,DG-324,2025-09-17 14:54:08,0,0
6,LV-337,2025-09-17 16:08:52,35,0
6,LV-337,2025-09-17 16:08:52,70,0
6,LV-337,2025-09-17 16:08:52,105,0
6,LV-337,2025-09-17 16:08:52,140,0
6,LV-337,2025-09-17 16:08:52,175,0
6,LV-337,2025-09-17 17:48:47,210,0
6,LV-337,2025-09-17 17:48:47,245,0
6,LV-337,2025-09-17 17:48:47,280,0
6,LV-337,2025-09-17 17:48:47,315,0
7,LV-337,2025-09-17 17:48:47,0,0
6,DG-324,2025-09-17 20:19:26,350,0
6,DG-324,2025-09-17 20:19:26,385,0
6,DG-324,2025-09-17 20:19:26,420,0
6,DG-324,2025-09-17 20:19:26,455,0
7,DG-324,2025-09-17 20:19:26,35,0
7,LV-337,2025-09-17 20:39:18,70,0
7,LV-337,2025-09-17 20:39:18,105,0
7,LV-337,2025-09-17 20:39:18,140,0
7,LV-337,2025-09-17 20:39:18,175,0
7,LV-337,2025-09-17 20:39:18,210,0
7,BP-896,2025-09-17 12:06:05,245,0
7,BP-896,2025-09-17 12:06:05,285,0
7,BP-896,2025-09-17 12:06:05,325,0
7,PL-013,2025-09-17 14:32:28,365,0
7,PL-013,2025-09-17 14:42:15,405,0
7,PL-013,2025-09-17 14:42:15,445,0
7,PL-013,2025-09-17 14:42:15,245,30
7,PL-013,2025-09-17 15:01:29,285,30
7,PL-013,2025-09-17 15:01:29,325,30
7,BP-896,2025-09-17 15:01:29,365,30
7,BP-896,2025-09-17 15:01:29,405,30
8,BP-896,2025-09-17 15:03:30,0,0
8,BP-896,2025-09-17 15:03:30,40,0
8,BP-896,2025-09-17 15:41:53,80,0
8,BP-896,2025-09-17 15:41:53,120,0
8,BP-896,2025-09-17 18:34:24,160,0
8,PL-013,2025-09-17 18:34:24,200,0
8,PL-013,2025-09-17 18:34:24,240,0
8,PL-013,2025-09-17 18:34:24,280,0
8,PL-013,2025-09-17 18:34:24,320,0
8,PL-013,2025-09-17 18:34:24,360,0
8,BP-896,2025-09-17 19:33:09,400,0
8,BP-896,2025-09-17 19:33:09,440,0
8,BP-896,2025-09-17 19:33:09,0,30
8,BP-896,2025-09-17 19:33:09,40,30
8,BP-896,2025-09-17 20:15:42,80,30
8,BP-896,2025-09-17 20:15:42,120,30
8,BP-896,2025-09-17 20:15:42,160,30
8,BP-896,2025-09-17 20:15:42,200,30
8,BP-896,2025-09-17 20:58:44,240,30
8,BP-896,2025-09-17 20:58:44,280,30
8,BP-896,2025-09-17 20:58:44,320,30
8,BP-896,2025-09-17 20:58:44,360,30
8,BP-896,2025-09-17 20:58:44,400,30
9,FL-643,2025-09-17 12:38:48,0,0
9,FL-643,2025-09-17 13:39:59,30,0
9,FL-643,2025-09-17 13:39:59,60,0
9,FL-643,2025-09-17 13:39:59,90,0
9,FL-643,2025-09-17 13:39:59,120,0
9,FL-643,2025-09-17 13:39:59,150,0
9,FL-643,2025-09-17 14:02:13,180,0
5,WM-774,2025-09-17 14:37:37,455,65
7,WM-774,2025-09-17 14:37:37,445,30
9,WM-774,2025-09-17 14:37:37,210,0
9,FL-643,2025-09-17 14:37:37,240,0
9,FL-643,2025-09-17 14:37:37,270,0
9,FL-643,2025-09-17 14:37:37,300,0
9,FL-643,2025-09-17 14:37:37,330,0
9,FL-643,2025-09-17 14:37:37,360,0
9,FL-643,2025-09-17 14:42:15,390,0
9,FL-643,2025-09-17 15:01:29,420,0
9,WM-774,2025-09-17 16:16:22,450,0
9,WM-774,2025-09-17 16:16:22,0,30
9,WM-774,2025-09-17 16:16:22,30,30
9,WM-774,2025-09-17 16:16:22,60,30
9,FL-643,2025-09-17 17:48:47,90,30
9,FL-643,2025-09-17 17:48:47,120,30
9,FL-643,2025-09-17 17:48:47,150,30
9,WM-774,2025-09-17 18:34:24,180,30
9,WM-774,2025-09-17 18:34:24,210,30
9,WM-774,2025-09-17 18:34:24,240,30
9,WM-774,2025-09-17 18:34:24,270,30
9,WM-774,2025-09-17 20:15:42,300,30
9,WM-774,2025-09-17 20:15:42,330,30
9,WM-774,2025-09-17 20:19:26,360,30
9,WM-774,2025-09-17 20:19:26,390,30
9,WM-774,2025-09-17 20:39:18,420,30
9,WM-774,2025-09-17 20:39:18,450,30
9,FL-643,2025-09-17 20:39:18,0,60
9,FL-643,2025-09-17 20:39:18,30,60
9,FL-643,2025-09-17 20:39:18,60,60
9,FL-643,2025-09-17 20:58:44,90,60
10,FL-643,2025-09-17 23:23:53,0,0
10,FL-643,2025-09-17 23:23:53,30,0
10,FL-643,2025-09-17 23:23:53,60,0
10,FL-643,2025-09-17 23:23:53,90,0
10,FL-643,2025-09-17 23:23:53,120,0
10,GT-243,2025-09-17 12:06:05,150,0
10,GT-243,2025-09-17 12:06:05,190,0
10,GT-243,2025-09-17 14:54:08,230,0
10,GT-243,2025-09-17 14:54:08,270,0
10,GT-243,2025-09-17 14:54:08,310,0
10,GT-243,2025-09-17 16:08:52,350,0
10,GT-243,2025-09-17 16:08:52,390,0
10,GT-243,2025-09-17 16:08:52,430,0
10,GT-243,2025-09-17 16:08:52,150,20
10,GT-243,2025-09-17 17:48:47,190,20
10,GT-243,2025-09-17 17:48:47,230,20
10,GT-243,2025-09-17 17:48:47,270,20
10,GT-243,2025-09-17 19:33:09,310,20
10,GT-243,2025-09-17 19:33:09,350,20
10,GT-243,2025-09-17 19:33:09,390,20
10,GT-243,2025-09-17 20:07:25,430,20
10,GT-243,2025-09-17 20:07:25,0,30
10,GT-243,2025-09-17 20:07:25,40,30
10,GT-243,2025-09-17 20:19:26,80,30
10,GT-243,2025-09-17 20:19:26,120,40
10,GT-243,2025-09-17 20:19:26,160,40
10,GT-243,2025-09-17 20:19:26,200,40
10,GT-243,2025-09-17 20:58:44,240,40
10,GT-243,2025-09-17 20:58:44,280,40
10,GT-243,2025-09-17 20:58:44,320,40
10,GT-243,2025-09-17 20:58:44,360,40
11,GT-243,2025-09-17 20:58:44,0,0
10,GK-874,2025-09-17 12:06:05,400,40
11,GK-874,2025-09-17 12:06:05,40,0
11,GK-874,2025-09-17 12:38:48,75,0
11,GK-874,2025-09-17 12:38:48,110,0
11,GK-874,2025-09-17 12:38:48,145,0
11,GK-874,2025-09-17 12:38:48,180,0
11,GK-874,2025-09-17 14:32:28,215,0
11,GK-874,2025-09-17 14:32:28,250,0
11,GK-874,2025-09-17 14:32:28,285,0
11,GK-874,2025-09-17 14:32:28,320,0
11,GK-874,2025-09-17 15:01:29,355,0
11,GK-874,2025-09-17 15:03:30,390,0
11,GK-874,2025-09-17 15:03:30,425,0
11,GK-874,2025-09-17 15:03:30,460,0
11,GK-874,2025-09-17 15:03:30,0,20
11,GK-874,2025-09-17 15:41:53,35,20
11,GK-874,2025-09-17 15:41:53,70,20
11,GK-874,2025-09-17 15:41:53,105,20
11,GK-874,2025-09-17 15:41:53,140,20
11,GK-874,2025-09-17 20:07:25,175,20
11,GK-874,2025-09-17 20:07:25,210,20
11,GK-874,2025-09-17 20:07:25,245,20
11,GK-874,2025-09-17 20:07:25,280,20
11,GK-874,2025-09-17 20:07:25,315,20
11,GK-874,2025-09-17 20:15:42,350,20
11,GK-874,2025-09-17 20:15:42,385,20
11,GK-874,2025-09-17 20:15:42,420,20
11,GK-874,2025-09-17 20:15:42,455,20
11,GK-874,2025-09-17 20:58:44,0,40
11,GK-874,2025-09-17 20:58:44,35,40
11,GK-874,2025-09-17 22:08:08,70,40
1,MR-009,2025-09-18 00:43:29,0,0
1,MR-009,2025-09-18 00:43:29,50,0
1,PL-025,2025-09-18 01:14:23,100,0
1,PL-025,2025-09-18 01:14:23,150,0
1,PL-025,2025-09-18 01:14:23,200,0
1,PL-025,2025-09-18 01:14:23,250,0
1,MR-009,2025-09-18 01:55:23,300,0
1,MR-009,2025-09-18 01:55:23,350,0
1,MR-009,2025-09-18 01:55:23,400,0
1,PL-025,2025-09-18 01:55:23,450,0
1,PL-025,2025-09-18 01:55:23,0,40
1,PL-025,2025-09-18 01:55:23,50,40
1,PL-025,2025-09-18 01:55:23,100,40
1,PL-025,2025-09-18 01:55:23,150,40
1,MR-009,2025-09-18 01:56:05,200,40
1,MR-009,2025-09-18 01:56:05,250,40
1,MR-009,2025-09-18 01:56:05,300,40
1,MR-009,2025-09-18 01:56:05,350,40
1,MR-009,2025-09-18 01:56:05,400,40
1,PL-025,2025-09-18 01:56:05,450,40
1,PL-025,2025-09-18 01:56:05,0,80
1,PL-025,2025-09-18 05:02:03,50,80
2,PL-025,2025-09-18 05:02:03,0,0
2,PL-025,2025-09-18 05:02:03,50,0
2,MG-008,2025-09-18 01:32:11,100,0
2,MG-008,2025-09-18 01:32:11,160,0
2,MG-008,2025-09-18 01:32:11,220,0
2,MG-008,2025-09-18 01:32:11,280,0
2,MG-008,2025-09-18 01:32:11,340,0
2,MG-008,2025-09-18 01:32:55,400,0
2,MG-008,2025-09-18 01:32:55,100,30
2,MG-008,2025-09-18 01:32:55,160,30
2,MG-008,2025-09-18 01:56:05,220,30
2,MG-008,2025-09-18 02:08:10,280,30
2,MG-008,2025-09-18 02:08:10,340,30
2,MG-008,2025-09-18 02:08:10,400,30
2,MG-008,2025-09-18 02:08:10,0,40
2,MG-008,2025-09-18 02:08:10,60,60
2,MG-008,2025-09-18 03:24:14,120,60
2,MG-008,2025-09-18 03:24:14,180,60
2,MG-008,2025-09-18 05:02:03,240,60
2,MG-008,2025-09-18 06:06:20,300,60
2,MG-008,2025-09-18 06:06:20,360,60
2,MG-008,2025-09-18 06:06:20,420,60
2,MG-008,2025-09-18 06:06:20,0,70
2,MG-008,2025-09-18 06:06:20,60,90
3,MG-008,2025-09-18 09:17:52,0,0
3,MG-008,2025-09-18 09:17:52,60,0
3,MG-008,2025-09-18 09:17:52,120,0
3,MG-008,2025-09-18 09:17:52,180,0
3,AZ-011,2025-09-18 01:55:23,240,0
3,AZ-011,2025-09-18 01:55:23,290,0
3,AZ-011,2025-09-18 03:24:14,340,0
3,AZ-011,2025-09-18 03:24:14,390,0
3,BR-178,2025-09-18 00:45:31,440,0
3,BR-178,2025-09-18 00:45:31,0,30
3,BR-178,2025-09-18 00:45:31,40,30
3,BR-178,2025-09-18 00:45:31,80,30
3,BR-178,2025-09-18 00:45:31,120,30
3,BR-178,2025-09-18 01:57:14,160,30
3,BR-178,2025-09-18 01:57:14,200,30
3,FE-213,2025-09-18 00:45:31,240,35
3,FE-213,2025-09-18 00:45:31,290,35
3,FE-213,2025-09-18 00:45:31,340,35
3,FE-213,2025-09-18 00:45:31,390,35
2,PL-014,2025-09-18 01:14:23,120,90
2,PL-014,2025-09-18 01:14:23,170,90
3,PL-014,2025-09-18 01:14:23,440,40
3,PL-014,2025-09-18 01:14:23,240,65
3,PL-014,2025-09-18 01:32:11,290,65
3,PL-014,2025-09-18 01:32:11,340,65
3,PL-014,2025-09-18 01:32:11,390,65
3,PL-014,2025-09-18 01:32:11,0,70
3,PL-014,2025-09-18 01:32:11,50,70
3,PL-014,2025-09-18 01:55:23,100,70
3,PL-014,2025-09-18 01:55:23,150,70
3,PL-014,2025-09-18 01:55:23,440,70
3,FE-213,2025-09-18 01:55:23,200,95
3,FE-213,2025-09-18 01:55:23,250,95
3,FE-213,2025-09-18 01:55:23,300,95
3,FE-213,2025-09-18 01:55:23,350,95
3,FE-213,2025-09-18 01:55:23,0,100
3,PL-014,2025-09-18 01:57:14,50,100
3,PL-014,2025-09-18 02:08:10,100,100
3,PL-014,2025-09-18 02:08:10,150,100
3,FE-213,2025-09-18 03:24:14,400,100
4,FE-213,2025-09-18 03:24:14,0,0
4,FE-213,2025-09-18 03:24:14,50,0
4,FE-213,2025-09-18 03:24:14,100,0
4,FE-213,2025-09-18 03:24:14,150,0
4,DG-324,2025-09-18 01:56:05,200,0
4,DG-324,2025-09-18 01:56:05,235,0
4,DG-324,2025-09-18 03:24:14,270,0
4,DG-324,2025-09-18 05:02:03,305,0
4,DG-324,2025-09-18 05:02:03,340,0
4,DG-324,2025-09-18 05:02:03,375,0
4,DG-324,2025-09-18 05:02:03,410,0
4,DG-324,2025-09-18 07:21:43,445,0
4,DG-324,2025-09-18 07:21:43,0,30
4,DG-324,2025-09-18 07:21:43,35,30
4,DG-324,2025-09-18 07:21:43,70,30
4,DG-324,2025-09-18 07:21:43,105,30
4,DG-324,2025-09-18 09:17:52,140,30
4,DG-324,2025-09-18 09:17:52,175,35
4,PL-013,2025-09-18 01:56:05,210,35
4,PL-013,2025-09-18 01:56:05,250,35
4,PL-013,2025-09-18 05:02:03,290,35
4,BP-896,2025-09-18 06:06:20,330,35
4,BP-896,2025-09-18 06:06:20,370,35
4,BP-896,2025-09-18 06:06:20,410,35
4,BP-896,2025-09-18 06:06:20,450,35
4,BP-896,2025-09-18 09:17:52,0,65
4,BP-896,2025-09-18 09:17:52,40,65
